ASOCT_NAME,X_LEFT,Y_LEFT,X_RIGHT,Y_RIGHT
V0175.jpg,215.0,501.88,1877.0,469.98
V0176.jpg,221.0,524.39,1865.0,466.23
V0177.jpg,311.0,436.22,1979.0,535.64
V0178.jpg,251.0,443.72,1877.0,486.87
V0179.jpg,211.0,490.62,1873.0,471.86
V0180.jpg,349.0,415.58,1917.0,481.24
V0181.jpg,213.0,522.51,1819.0,424.96
V0182.jpg,255.0,805.78,1895.0,758.88
V0183.jpg,303.0,430.59,1879.0,516.88
V0184.jpg,293.0,483.12,1903.0,496.25
V0185.jpg,277.0,721.36,1879.0,777.64
V0186.jpg,247.0,554.4,1861.0,460.61
V0187.jpg,277.0,779.52,1917.0,772.01
V0188.jpg,249.0,770.14,1885.0,833.92
V0189.jpg,281.0,438.09,1899.0,484.99
V0190.jpg,165.0,824.54,1879.0,777.64
V0191.jpg,197.0,845.17,1897.0,790.77
V0192.jpg,245.0,488.74,1875.0,426.84
V0193.jpg,193.0,535.64,1829.0,413.71
V0194.jpg,261.0,820.79,1837.0,779.52
V0195.jpg,229.0,820.79,1869.0,764.51
V0196.jpg,231.0,471.86,1821.0,430.59
V0197.jpg,231.0,507.5,1805.0,423.09
V0198.jpg,265.0,443.72,1859.0,447.47
V0199.jpg,219.0,477.49,1811.0,406.2
V0200.jpg,155.0,541.27,1859.0,424.96
V0201.jpg,273.0,394.95,1885.0,500.0
V0202.jpg,231.0,471.86,1845.0,434.34
V0203.jpg,203.0,807.65,1861.0,807.65
V0204.jpg,289.0,728.86,1893.0,788.89
V0205.jpg,265.0,805.78,1899.0,787.02
V0206.jpg,291.0,796.4,1847.0,787.02
V0207.jpg,189.0,543.15,1819.0,434.34
V0208.jpg,281.0,454.98,1869.0,439.97
V0209.jpg,361.0,387.44,1875.0,511.26
V0210.jpg,255.0,498.12,1865.0,443.72
V0211.jpg,271.0,518.76,1899.0,466.23
V0212.jpg,257.0,438.09,1927.0,473.74
V0213.jpg,275.0,518.76,1887.0,520.64
V0214.jpg,207.0,537.52,1813.0,436.22
V0215.jpg,313.0,481.24,1905.0,492.5
V0216.jpg,235.0,533.77,1839.0,460.61
V0217.jpg,235.0,484.99,1789.0,409.95
V0218.jpg,235.0,513.13,1741.0,374.31
V0219.jpg,241.0,484.99,1755.0,389.32
V0220.jpg,315.0,479.36,1879.0,462.48
V0221.jpg,343.0,458.73,1925.0,520.64
V0222.jpg,231.0,522.51,1799.0,441.85
V0223.jpg,287.0,441.85,1905.0,477.49
V0224.jpg,287.0,505.63,1821.0,503.75
V0225.jpg,269.0,807.65,1805.0,751.38
V0226.jpg,223.0,584.42,1835.0,460.61
V0227.jpg,287.0,743.87,1889.0,760.76
V0228.jpg,235.0,483.12,1831.0,398.7
V0229.jpg,233.0,755.13,1911.0,811.41
V0230.jpg,289.0,610.68,1835.0,516.88
V0231.jpg,233.0,500.0,1845.0,411.83
V0232.jpg,171.0,817.03,1955.0,770.14
V0233.jpg,199.0,473.74,1853.0,424.96
V0234.jpg,215.0,803.9,1863.0,803.9
V0235.jpg,259.0,809.53,1905.0,764.51
V0236.jpg,197.0,817.03,1857.0,751.38
V0237.jpg,277.0,454.98,1841.0,460.61
V0238.jpg,225.0,447.47,1873.0,454.98
V0239.jpg,255.0,486.87,1861.0,483.12
V0240.jpg,273.0,796.4,1883.0,749.5
V0241.jpg,227.0,788.89,1829.0,717.61
V0242.jpg,233.0,468.11,1875.0,443.72
V0243.jpg,299.0,447.47,1909.0,518.76
V0244.jpg,221.0,494.37,1765.0,439.97
V0245.jpg,227.0,753.25,1889.0,777.64
V0246.jpg,231.0,496.25,1829.0,436.22
V0247.jpg,189.0,852.68,1903.0,794.52
V0248.jpg,195.0,488.74,1805.0,404.33
V0249.jpg,207.0,578.79,1869.0,507.5
V0250.jpg,169.0,539.39,1861.0,454.98
V0251.jpg,177.0,515.01,1801.0,394.95
V0252.jpg,275.0,443.72,1887.0,509.38
V0253.jpg,289.0,468.11,1879.0,496.25
V0254.jpg,283.0,479.36,1839.0,445.6
V0255.jpg,243.0,486.87,1903.0,438.09
V0256.jpg,149.0,552.53,1881.0,468.11
V0257.jpg,147.0,845.17,1911.0,809.53
V0258.jpg,257.0,766.38,1895.0,794.52
V0259.jpg,333.0,415.58,1905.0,483.12
V0260.jpg,239.0,764.51,1881.0,676.34
V0261.jpg,225.0,533.77,1831.0,434.34
V0262.jpg,209.0,798.27,1911.0,833.92
V0263.jpg,243.0,623.81,1785.0,505.63
V0264.jpg,189.0,498.12,1865.0,475.61
V0265.jpg,183.0,833.92,1911.0,803.9
V0266.jpg,231.0,770.14,1871.0,807.65
V0267.jpg,231.0,546.9,1831.0,445.6
V0268.jpg,285.0,498.12,1897.0,530.02
V0269.jpg,237.0,824.54,1897.0,762.63
V0270.jpg,263.0,484.99,1849.0,428.71
V0271.jpg,271.0,524.39,1883.0,460.61
V0272.jpg,201.0,520.64,1883.0,426.84
V0273.jpg,217.0,479.36,1813.0,421.21
V0274.jpg,247.0,824.54,1819.0,680.09
V0275.jpg,209.0,518.76,1847.0,449.35
V0276.jpg,267.0,751.38,1883.0,815.16
V0277.jpg,199.0,535.64,1871.0,432.47
V0278.jpg,255.0,498.12,1791.0,385.57
V0279.jpg,205.0,500.0,1805.0,438.09
V0280.jpg,289.0,454.98,1909.0,387.44
V0281.jpg,313.0,509.38,1931.0,486.87
V0282.jpg,217.0,805.78,1877.0,753.25
V0283.jpg,217.0,500.0,1837.0,434.34
V0284.jpg,235.0,515.01,1827.0,430.59
V0285.jpg,319.0,473.74,1923.0,507.5
V0286.jpg,269.0,443.72,1879.0,479.36
V0287.jpg,215.0,535.64,1863.0,473.74
V0288.jpg,319.0,764.51,1855.0,775.76
V0289.jpg,243.0,484.99,1809.0,398.7
V0290.jpg,289.0,743.87,1885.0,809.53
V0291.jpg,257.0,794.52,1851.0,790.77
V0292.jpg,317.0,402.45,1855.0,484.99
V0293.jpg,277.0,505.63,1905.0,447.47
V0294.jpg,313.0,434.34,1861.0,468.11
V0295.jpg,153.0,807.65,1881.0,717.61
V0296.jpg,239.0,751.38,1887.0,830.17
V0297.jpg,199.0,837.67,1875.0,755.13
V0298.jpg,325.0,711.98,1831.0,770.14
V0299.jpg,205.0,460.61,1877.0,469.98
V0300.jpg,191.0,768.26,1887.0,751.38
V0301.jpg,269.0,426.84,1903.0,469.98
V0302.jpg,187.0,531.89,1861.0,432.47
V0303.jpg,303.0,515.01,1929.0,486.87
V0304.jpg,323.0,447.47,1925.0,518.76
V0305.jpg,193.0,824.54,1871.0,777.64
V0306.jpg,273.0,421.21,1895.0,500.0
V0307.jpg,253.0,807.65,1885.0,762.63
V0308.jpg,371.0,423.09,1923.0,533.77
V0309.jpg,171.0,546.9,1845.0,432.47
V0310.jpg,267.0,475.61,1909.0,400.58
V0311.jpg,255.0,563.78,1775.0,473.74
V0312.jpg,157.0,830.17,1945.0,775.76
V0313.jpg,215.0,486.87,1849.0,438.09
V0314.jpg,263.0,522.51,1805.0,394.95
V0315.jpg,241.0,447.47,1899.0,509.38
V0316.jpg,243.0,505.63,1733.0,363.06
V0317.jpg,247.0,773.89,1839.0,704.48
V0318.jpg,251.0,764.51,1895.0,824.54
V0319.jpg,225.0,490.62,1797.0,413.71
V0320.jpg,275.0,439.97,1917.0,530.02
V0321.jpg,231.0,528.14,1871.0,479.36
V0322.jpg,343.0,409.95,1907.0,471.86
V0323.jpg,285.0,792.65,1869.0,781.39
V0324.jpg,237.0,760.76,1799.0,680.09
V0325.jpg,249.0,488.74,1885.0,454.98
V0326.jpg,243.0,822.66,1871.0,732.62
V0327.jpg,281.0,469.98,1775.0,406.2
V0328.jpg,227.0,488.74,1873.0,454.98
V0329.jpg,161.0,824.54,1909.0,721.36
V0330.jpg,181.0,811.41,1855.0,777.64
V0331.jpg,179.0,488.74,1815.0,400.58
V0332.jpg,137.0,809.53,1857.0,711.98
V0333.jpg,289.0,477.49,1801.0,417.46
V0334.jpg,279.0,498.12,1893.0,477.49
V0335.jpg,287.0,460.61,1909.0,511.26
V0336.jpg,339.0,428.71,1909.0,494.37
V0337.jpg,367.0,462.48,1909.0,490.62
V0338.jpg,303.0,515.01,1931.0,515.01
V0339.jpg,205.0,511.26,1893.0,441.85
V0340.jpg,247.0,777.64,1907.0,807.65
V0341.jpg,245.0,738.24,1919.0,773.89
V0342.jpg,275.0,732.62,1889.0,783.27
V0343.jpg,271.0,503.75,1861.0,462.48
V0344.jpg,343.0,464.36,1931.0,520.64
V0345.jpg,209.0,522.51,1847.0,451.23
V0346.jpg,273.0,454.98,1847.0,464.36
V0347.jpg,227.0,593.8,1843.0,466.23
V0348.jpg,301.0,513.13,1935.0,484.99
V0349.jpg,269.0,764.51,1865.0,721.36
V0350.jpg,219.0,475.61,1885.0,447.47
V0351.jpg,309.0,507.5,1903.0,528.14
V0352.jpg,267.0,466.23,1861.0,468.11
V0353.jpg,249.0,809.53,1897.0,762.63
V0354.jpg,165.0,561.91,1813.0,432.47
V0355.jpg,305.0,445.6,1825.0,432.47
V0356.jpg,267.0,505.63,1865.0,475.61
V0357.jpg,269.0,460.61,1839.0,394.95
V0358.jpg,267.0,488.74,1811.0,391.2
V0359.jpg,325.0,438.09,1871.0,456.85
V0360.jpg,161.0,541.27,1881.0,458.73
V0361.jpg,299.0,471.86,1813.0,417.46
V0362.jpg,231.0,762.63,1925.0,775.76
V0363.jpg,271.0,460.61,1839.0,394.95
V0364.jpg,249.0,481.24,1879.0,408.08
V0365.jpg,225.0,854.55,1905.0,785.14
V0366.jpg,261.0,484.99,1739.0,361.18
V0367.jpg,209.0,826.41,1913.0,753.25
V0368.jpg,263.0,468.11,1889.0,479.36
V0369.jpg,277.0,530.02,1827.0,503.75
V0370.jpg,363.0,423.09,1931.0,501.88
V0371.jpg,205.0,826.41,1911.0,781.39
V0372.jpg,229.0,498.12,1879.0,445.6
V0373.jpg,151.0,813.28,1861.0,711.98
V0374.jpg,297.0,408.08,1917.0,496.25
V0375.jpg,205.0,848.92,1899.0,787.02
V0376.jpg,223.0,794.52,1835.0,728.86
V0377.jpg,233.0,783.27,1851.0,732.62
V0378.jpg,277.0,415.58,1899.0,515.01
V0379.jpg,305.0,481.24,1925.0,496.25
V0380.jpg,247.0,535.64,1863.0,441.85
V0381.jpg,283.0,531.89,1899.0,638.82
V0382.jpg,241.0,807.65,1883.0,745.75
V0383.jpg,191.0,832.04,1875.0,788.89
V0384.jpg,245.0,389.32,1863.0,496.25
V0385.jpg,175.0,830.17,1915.0,820.79
V0386.jpg,281.0,453.1,1905.0,479.36
V0387.jpg,215.0,820.79,1901.0,803.9
V0388.jpg,243.0,777.64,1877.0,805.78
V0389.jpg,257.0,500.0,1879.0,454.98
V0390.jpg,333.0,411.83,1915.0,515.01
V0391.jpg,241.0,528.14,1809.0,441.85
V0392.jpg,197.0,830.17,1889.0,775.76
V0393.jpg,271.0,494.37,1867.0,496.25
V0394.jpg,305.0,404.33,1851.0,475.61
V0395.jpg,247.0,507.5,1851.0,462.48
V0396.jpg,259.0,766.38,1809.0,745.75
V0397.jpg,275.0,492.5,1763.0,376.19
V0398.jpg,241.0,513.13,1801.0,438.09
V0399.jpg,241.0,777.64,1857.0,736.37
V0400.jpg,333.0,396.82,1845.0,460.61
V0401.jpg,291.0,484.99,1871.0,481.24
V0402.jpg,359.0,447.47,1921.0,528.14
V0403.jpg,341.0,419.33,1853.0,481.24
V0404.jpg,289.0,488.74,1771.0,372.44
V0405.jpg,163.0,546.9,1877.0,458.73
V0406.jpg,303.0,781.39,1847.0,777.64
V0407.jpg,277.0,428.71,1839.0,460.61
V0408.jpg,289.0,484.99,1829.0,402.45
V0409.jpg,311.0,456.85,1887.0,522.51
V0410.jpg,273.0,745.75,1889.0,777.64
V0411.jpg,189.0,543.15,1851.0,237.37
V0412.jpg,251.0,481.24,1889.0,438.09
V0413.jpg,169.0,818.91,1955.0,764.51
V0414.jpg,309.0,743.87,1907.0,796.4
V0415.jpg,213.0,805.78,1905.0,832.04
V0416.jpg,207.0,822.66,1905.0,792.65
V0417.jpg,241.0,496.25,1923.0,503.75
V0418.jpg,189.0,852.68,1877.0,766.38
V0419.jpg,435.0,548.77,1981.0,618.18
V0420.jpg,249.0,484.99,1811.0,430.59
V0421.jpg,259.0,691.35,1913.0,785.14
V0422.jpg,237.0,498.12,1877.0,438.09
V0423.jpg,313.0,456.85,1891.0,518.76
V0424.jpg,203.0,546.9,1871.0,565.66
V0425.jpg,297.0,468.11,1885.0,531.89
V0426.jpg,265.0,764.51,1799.0,717.61
V0427.jpg,219.0,498.12,1853.0,424.96
V0428.jpg,209.0,501.88,1819.0,451.23
V0429.jpg,205.0,526.26,1831.0,451.23
V0430.jpg,285.0,473.74,1875.0,509.38
V0431.jpg,323.0,447.47,1861.0,466.23
V0432.jpg,273.0,443.72,1807.0,409.95
V0433.jpg,291.0,790.77,1877.0,787.02
V0434.jpg,293.0,451.23,1925.0,466.23
V0435.jpg,233.0,451.23,1845.0,443.72
V0436.jpg,251.0,820.79,1905.0,758.88
V0437.jpg,289.0,781.39,1921.0,775.76
V0438.jpg,253.0,764.51,1887.0,749.5
V0439.jpg,309.0,445.6,1725.0,400.58
V0440.jpg,339.0,408.08,1887.0,507.5
V0441.jpg,225.0,841.42,1911.0,788.89
V0442.jpg,291.0,409.95,1861.0,483.12
V0443.jpg,291.0,456.85,1993.0,528.14
V0444.jpg,245.0,719.48,1843.0,732.62
V0445.jpg,287.0,520.64,1847.0,434.34
V0446.jpg,217.0,762.63,1881.0,740.12
V0447.jpg,277.0,710.11,1849.0,740.12
V0448.jpg,321.0,419.33,1845.0,460.61
V0449.jpg,241.0,530.02,1791.0,436.22
V0450.jpg,341.0,421.21,1829.0,460.61
V0451.jpg,299.0,411.83,1913.0,477.49
V0452.jpg,205.0,530.02,1839.0,460.61
V0453.jpg,245.0,516.88,1855.0,456.85
V0454.jpg,267.0,520.64,1865.0,466.23
V0455.jpg,347.0,372.44,1853.0,505.63
V0456.jpg,203.0,528.14,1835.0,447.47
V0457.jpg,205.0,520.64,1887.0,421.21
V0458.jpg,297.0,481.24,1865.0,492.5
V0459.jpg,203.0,543.15,1845.0,443.72
V0460.jpg,213.0,513.13,1845.0,415.58
V0461.jpg,241.0,747.62,1937.0,802.03
V0462.jpg,301.0,453.1,1873.0,501.88
V0463.jpg,287.0,492.5,1907.0,490.62
V0464.jpg,217.0,486.87,1825.0,409.95
V0465.jpg,315.0,400.58,1813.0,454.98
V0466.jpg,157.0,830.17,1901.0,798.27
V0467.jpg,261.0,456.85,1825.0,483.12
V0468.jpg,255.0,760.76,1913.0,845.17
V0469.jpg,207.0,837.67,1851.0,751.38
V0470.jpg,223.0,498.12,1859.0,483.12
V0471.jpg,203.0,820.79,1877.0,796.4
V0472.jpg,203.0,475.61,1823.0,406.2
V0473.jpg,291.0,740.12,1831.0,766.38
V0474.jpg,241.0,740.12,1979.0,820.79
V0475.jpg,303.0,509.38,1943.0,411.83
V0476.jpg,239.0,492.5,1815.0,394.95
V0477.jpg,301.0,441.85,1865.0,451.23
V0478.jpg,377.0,443.72,1927.0,537.52
V0479.jpg,243.0,494.37,1879.0,490.62
V0480.jpg,277.0,787.02,1851.0,792.65
V0481.jpg,251.0,768.26,1891.0,751.38
V0482.jpg,283.0,428.71,1905.0,501.88
V0483.jpg,251.0,726.99,1891.0,779.52
V0484.jpg,199.0,516.88,1841.0,462.48
V0485.jpg,261.0,447.47,1799.0,398.7
V0486.jpg,289.0,436.22,1895.0,475.61
V0487.jpg,323.0,423.09,1865.0,468.11
V0488.jpg,285.0,531.89,1857.0,441.85
V0489.jpg,243.0,469.98,1883.0,475.61
V0490.jpg,229.0,711.98,1971.0,815.16
V0491.jpg,291.0,785.14,1897.0,785.14
V0492.jpg,189.0,835.79,1917.0,803.9
V0493.jpg,251.0,458.73,1849.0,436.22
V0494.jpg,425.0,558.15,1973.0,599.42
V0495.jpg,213.0,796.4,1899.0,777.64
V0496.jpg,229.0,486.87,1789.0,394.95
V0497.jpg,297.0,464.36,1785.0,417.46
V0498.jpg,189.0,824.54,1895.0,783.27
V0499.jpg,289.0,460.61,1803.0,413.71
V0500.jpg,321.0,421.21,1883.0,486.87
V0501.jpg,285.0,488.74,1869.0,468.11
V0502.jpg,243.0,787.02,1875.0,728.86
V0503.jpg,357.0,451.23,1927.0,524.39
V0504.jpg,241.0,513.13,1789.0,406.2
V0505.jpg,243.0,492.5,1853.0,417.46
V0506.jpg,329.0,749.5,1853.0,770.14
V0507.jpg,219.0,751.38,1953.0,822.66
V0508.jpg,205.0,503.75,1863.0,462.48
V0509.jpg,245.0,770.14,1893.0,753.25
V0510.jpg,261.0,813.28,1849.0,691.35
V0511.jpg,181.0,507.5,1831.0,447.47
V0512.jpg,215.0,781.39,1889.0,817.03
V0513.jpg,315.0,725.11,1905.0,719.48
V0514.jpg,229.0,775.76,1805.0,700.73
V0515.jpg,265.0,762.63,1889.0,820.79
V0516.jpg,205.0,531.89,1829.0,419.33
V0517.jpg,239.0,477.49,1873.0,411.83
V0518.jpg,177.0,788.89,1923.0,762.63
V0519.jpg,279.0,473.74,1805.0,393.07
V0520.jpg,191.0,850.8,1927.0,760.76
V0521.jpg,225.0,843.3,1903.0,772.01
V0522.jpg,189.0,826.41,1869.0,785.14
V0523.jpg,289.0,423.09,1915.0,515.01
V0524.jpg,265.0,573.16,1795.0,488.74
V0525.jpg,213.0,509.38,1913.0,424.96
V0526.jpg,269.0,775.76,1869.0,732.62
V0527.jpg,325.0,408.08,1843.0,423.09
V0528.jpg,271.0,475.61,1831.0,428.71
V0529.jpg,209.0,837.67,1917.0,803.9
V0530.jpg,333.0,411.83,1911.0,488.74
V0531.jpg,145.0,554.4,1861.0,460.61
V0532.jpg,261.0,749.5,1893.0,807.65
V0533.jpg,357.0,426.84,1919.0,505.63
V0534.jpg,317.0,428.71,1909.0,500.0
V0535.jpg,267.0,848.92,1885.0,785.14
V0536.jpg,239.0,479.36,1859.0,477.49
V0537.jpg,225.0,820.79,1881.0,781.39
V0538.jpg,255.0,503.75,1869.0,462.48
V0539.jpg,239.0,824.54,1895.0,755.13
V0540.jpg,197.0,479.36,1859.0,426.84
V0541.jpg,197.0,550.65,1839.0,456.85
V0542.jpg,195.0,800.15,1833.0,753.25
V0543.jpg,267.0,528.14,1857.0,441.85
V0544.jpg,195.0,535.64,1829.0,421.21
V0545.jpg,215.0,796.4,1885.0,794.52
V0546.jpg,317.0,456.85,1953.0,522.51
V0547.jpg,197.0,494.37,1813.0,404.33
V0548.jpg,305.0,439.97,1907.0,526.26
V0549.jpg,247.0,516.88,1853.0,439.97
V0550.jpg,245.0,438.09,1881.0,453.1
V0551.jpg,229.0,526.26,1949.0,501.88
V0552.jpg,259.0,546.9,1853.0,460.61
V0553.jpg,263.0,766.38,1803.0,728.86
V0554.jpg,243.0,764.51,1883.0,770.14
V0555.jpg,181.0,839.55,1859.0,766.38
V0556.jpg,187.0,554.4,1799.0,432.47
